3	29	41000	38000	1	349	832	0	4.522168e+01	8	mor
5	16	27000	51000	1	763	698	2	5.032892e+01	5	mor
6	34	42000	29000	1	852	312	0	4.964877e+01	8	ant
6	34	42000	29000	2	947	404	0	4.167733e+01	9	mor
6	34	42000	29000	3	212	699	-3	6.381222e+01	6	tch
6	34	42000	29000	4	474	591	-8	6.129437e+01	1	tch
6	34	42000	29000	5	157	349	-8	5.604463e+01	7	tch
6	34	42000	29000	6	79	5.010000e+02	-1	4.280187e+01	8	mor
6	34	42000	29000	7	690	491	4	4.310452e+01	3	mic
6	34	42000	29000	8	142	198	-4	3.966106e+01	6	cec
6	34	42000	29000	9	20	382	5	6.129437e+01	2	gus
14	45	37000	48000	1	11	862	3	6.539113e+01	2	hyr
21	40	11000	37000	1	5.070000e+02	864	-5	3.195309e+01	9	mor
22	36	27000	24000	1	653	262	-2	5.288667e+01	9	mor
22	36	27000	24000	2	217	429	-1	5.333854e+01	6	mor
22	36	27000	24000	3	133	327	2	8.043009e+01	3	tab
22	36	27000	24000	4	427	22	-2	4.751842e+01	4	mor
22	36	27000	24000	5	127	626	-1	5.162364e+01	5	mor
22	36	27000	24000	6	924	621	1	5.263079e+01	3	trm
24	27	27000	37000	1	731	5.060000e+02	-2	7.400000e+01	3	lue
24	27	27000	37000	2	991	797	-2	4.368066e+01	4	mor
27	14	52000	26000	1	653	134	-18	3.505710e+01	9	mor
37	5	27000	45000	1	160	395	-6	6.700746e+01	6	hyr
42	42	43000	35000	1	437	735	-1	4.701064e+01	9	mic
45	46	36000	24000	1	305	966	-3	3.832754e+01	3	mor
46	42	27000	46000	1	126	485	5	6.082763e+01	5	mor
46	42	27000	46000	2	495	51	7	4.684015e+01	1	mor
48	4	65000	26000	1	927	127	-2	2.801785e+01	9	cec
49	16	41000	54000	1	285	426	-5	4.332436e+01	3	mor
49	16	41000	54000	2	332	345	-5	4.548626e+01	2	mor
51	34	27000	9000	1	466	725	-6	5.724509e+01	3	hyr
52	18	9000	15000	1	396	852	17	3.114482e+01	8	mor
54	44	30000	72000	1	39	239	3	6.835203e+01	1	hyr
